Order_ID,Order_Date,Ship_Date,Ship_Mode,Customer_ID,Customer_Name,Segment,Country,City,State,Postal_Code,Region,Product_ID,Category,Sub_Category,Product_Name,Sales,Quantity,Discount,Profit
ORD-1295,2021-06-18,2021-06-26,Standard,CUST-861,Customer 45,Consumer,United States,Houston,TX,51489,West,PROD-2528,Furniture,Storage,Phone,103.55,3,0.05,14.69
ORD-1296,2021-02-21,2021-02-23,Standard,CUST-359,Customer 171,Home Office,United States,New York,AZ,31124,South,PROD-5844,Furniture,Storage,Paper,91.01,7,0.1,-7.9
ORD-1297,2022-05-03,2022-05-10,Standard,CUST-924,Customer 140,Home Office,United States,Phoenix,NY,30482,South,PROD-5812,Office Supplies,Chairs,Table,1472.13,4,0.0,-83.18
ORD-1298,2021-11-14,2021-11-18,Standard,CUST-622,Customer 20,Consumer,United States,Houston,CA,22912,Central,PROD-1780,Technology,Chairs,Phone,1773.52,6,0.1,-332.34
ORD-1299,2021-03-04,2021-03-06,Standard,CUST-124,Customer 107,Corporate,United States,Phoenix,NY,50068,West,PROD-1813,Furniture,Accessories,Desk,758.27,7,0.1,-112.93
ORD-1300,2021-03-21,2021-03-29,Standard,CUST-581,Customer 67,Consumer,United States,Chicago,TX,94367,South,PROD-3582,Technology,Storage,Printer,500.84,5,0.15,24.29
ORD-1301,2023-08-01,2023-08-10,Standard,CUST-367,Customer 199,Home Office,United States,Los Angeles,IL,89963,East,PROD-2849,Technology,Storage,Desk,330.62,4,0.05,93.05
ORD-1302,2021-01-08,2021-01-11,Standard,CUST-622,Customer 42,Home Office,United States,New York,IL,85082,South,PROD-6115,Furniture,Phones,Chair,195.83,2,0.05,-13.26
ORD-1303,2023-07-13,2023-07-15,Standard,CUST-862,Customer 112,Corporate,United States,Houston,NY,39456,West,PROD-6058,Furniture,Chairs,Desk,612.6,9,0.05,41.05
ORD-1304,2022-11-18,2022-11-27,Standard,CUST-860,Customer 193,Consumer,United States,Phoenix,AZ,95116,West,PROD-6817,Furniture,Tables,Binder,382.06,5,0.1,78.22
ORD-1305,2022-12-23,2022-12-26,Standard,CUST-535,Customer 85,Corporate,United States,Los Angeles,IL,61852,West,PROD-2134,Technology,Chairs,Binder,655.95,2,0.1,260.7
ORD-1306,2023-09-23,2023-10-02,Standard,CUST-267,Customer 64,Home Office,United States,Houston,NY,28458,West,PROD-6621,Office Supplies,Computers,Monitor,1486.16,2,0.0,-145.3
ORD-1307,2022-08-22,2022-08-31,Standard,CUST-748,Customer 20,Corporate,United States,Houston,TX,98238,East,PROD-9642,Office Supplies,Chairs,Monitor,252.65,1,0.15,44.97
ORD-1308,2022-03-29,2022-03-31,Standard,CUST-744,Customer 126,Consumer,United States,Chicago,NY,72265,West,PROD-2349,Furniture,Computers,Desk,785.36,7,0.15,-114.28
ORD-1309,2021-01-01,2021-01-08,Standard,CUST-898,Customer 33,Corporate,United States,Phoenix,TX,50979,Central,PROD-4729,Furniture,Storage,Pen,104.33,2,0.15,41.46
ORD-1310,2023-05-24,2023-05-28,Standard,CUST-378,Customer 141,Corporate,United States,Chicago,NY,51129,West,PROD-8910,Furniture,Storage,Pen,319.61,5,0.05,40.08
ORD-1311,2021-01-22,2021-01-31,Standard,CUST-127,Customer 186,Corporate,United States,Los Angeles,NY,75713,Central,PROD-4785,Furniture,Phones,Laptop,220.04,9,0.05,18.98
ORD-1312,2022-04-29,2022-05-05,Standard,CUST-420,Customer 104,Home Office,United States,Chicago,CA,40475,East,PROD-7949,Technology,Chairs,Printer,1649.91,2,0.05,437.19
ORD-1313,2023-02-20,2023-02-24,Standard,CUST-605,Customer 119,Consumer,United States,Phoenix,CA,56354,Central,PROD-3698,Office Supplies,Chairs,Laptop,10.14,9,0.05,3.33
ORD-1314,2021-04-25,2021-05-03,Standard,CUST-724,Customer 18,Home Office,United States,New York,IL,74599,South,PROD-8909,Furniture,Tables,Chair,1766.38,7,0.1,-122.28
ORD-1315,2022-06-16,2022-06-23,Standard,CUST-903,Customer 176,Consumer,United States,Phoenix,AZ,42369,West,PROD-8726,Office Supplies,Phones,Binder,1729.02,4,0.0,288.6
ORD-1316,2021-01-19,2021-01-28,Standard,CUST-468,Customer 104,Corporate,United States,Houston,NY,72741,South,PROD-4552,Furniture,Chairs,Pen,384.14,8,0.0,-16.45
ORD-1317,2023-08-11,2023-08-19,Standard,CUST-540,Customer 22,Consumer,United States,Houston,CA,97215,East,PROD-1682,Office Supplies,Phones,Phone,1534.14,4,0.05,162.69
ORD-1318,2021-06-11,2021-06-20,Standard,CUST-309,Customer 78,Corporate,United States,Los Angeles,CA,84653,South,PROD-6434,Furniture,Phones,Paper,1260.66,9,0.15,229.57
ORD-1319,2021-06-04,2021-06-09,Standard,CUST-283,Customer 72,Consumer,United States,Houston,AZ,57981,Central,PROD-7394,Furniture,Accessories,Binder,1718.05,6,0.15,593.33
ORD-1320,2021-07-12,2021-07-14,Standard,CUST-916,Customer 60,Consumer,United States,Chicago,TX,11987,West,PROD-6635,Technology,Tables,Laptop,300.47,9,0.0,62.76
ORD-1321,2022-04-11,2022-04-12,Standard,CUST-541,Customer 117,Home Office,United States,Houston,IL,14963,West,PROD-1117,Furniture,Tables,Printer,965.31,9,0.0,-120.84
ORD-1322,2021-05-09,2021-05-11,Standard,CUST-351,Customer 94,Home Office,United States,Phoenix,IL,43202,East,PROD-7355,Office Supplies,Chairs,Monitor,1889.93,6,0.1,732.76
ORD-1323,2022-04-27,2022-05-03,Standard,CUST-917,Customer 133,Corporate,United States,Phoenix,TX,86669,South,PROD-9263,Furniture,Phones,Paper,103.04,3,0.05,-16.32
ORD-1324,2021-06-03,2021-06-09,Standard,CUST-775,Customer 181,Corporate,United States,Los Angeles,TX,77025,West,PROD-3251,Office Supplies,Tables,Pen,266.98,2,0.1,-48.04
ORD-1325,2022-05-26,2022-05-28,Standard,CUST-867,Customer 34,Corporate,United States,Phoenix,CA,28624,West,PROD-1241,Furniture,Tables,Table,503.46,3,0.1,163.23
ORD-1326,2022-06-09,2022-06-16,Standard,CUST-859,Customer 71,Home Office,United States,Phoenix,CA,79069,West,PROD-8859,Furniture,Accessories,Table,416.99,8,0.15,140.15
ORD-1327,2023-07-11,2023-07-15,Standard,CUST-514,Customer 150,Consumer,United States,Houston,TX,28402,East,PROD-7872,Technology,Accessories,Pen,119.7,5,0.05,-22.58
ORD-1328,2021-02-21,2021-02-26,Standard,CUST-201,Customer 67,Corporate,United States,Los Angeles,TX,62077,Central,PROD-2834,Office Supplies,Computers,Desk,858.95,8,0.15,-33.76
ORD-1329,2021-06-15,2021-06-19,Standard,CUST-765,Customer 190,Consumer,United States,Phoenix,TX,19954,South,PROD-3824,Technology,Chairs,Desk,1950.11,1,0.15,-21.64
ORD-1330,2021-03-30,2021-04-01,Standard,CUST-620,Customer 79,Home Office,United States,Los Angeles,TX,13623,West,PROD-2545,Furniture,Chairs,Chair,486.36,2,0.1,-86.34
ORD-1331,2022-12-30,2023-01-01,Standard,CUST-211,Customer 194,Consumer,United States,New York,NY,23684,West,PROD-5994,Furniture,Phones,Pen,1439.04,6,0.15,521.81
ORD-1332,2022-07-24,2022-07-25,Standard,CUST-103,Customer 190,Consumer,United States,New York,AZ,85534,West,PROD-6408,Office Supplies,Storage,Paper,1580.48,1,0.1,-306.86
ORD-1333,2022-09-13,2022-09-15,Standard,CUST-245,Customer 191,Consumer,United States,Los Angeles,AZ,40605,West,PROD-3072,Furniture,Computers,Binder,592.76,5,0.15,130.89
ORD-1334,2022-03-26,2022-03-27,Standard,CUST-458,Customer 175,Corporate,United States,Phoenix,NY,46556,Central,PROD-4092,Office Supplies,Chairs,Desk,1887.93,5,0.15,-231.17
ORD-1335,2021-05-12,2021-05-16,Standard,CUST-113,Customer 72,Home Office,United States,Houston,AZ,19956,East,PROD-4351,Technology,Storage,Table,644.16,7,0.05,123.54
ORD-1336,2021-08-20,2021-08-22,Standard,CUST-318,Customer 140,Consumer,United States,Chicago,TX,46993,East,PROD-3969,Furniture,Chairs,Binder,178.06,5,0.05,37.7
ORD-1337,2023-06-24,2023-06-29,Standard,CUST-265,Customer 23,Corporate,United States,Chicago,NY,24356,South,PROD-9621,Technology,Phones,Monitor,577.66,9,0.05,58.3
ORD-1338,2021-07-17,2021-07-26,Standard,CUST-521,Customer 112,Consumer,United States,New York,TX,17162,West,PROD-8040,Office Supplies,Phones,Laptop,1668.47,6,0.1,-214.58
ORD-1339,2022-01-24,2022-01-31,Standard,CUST-653,Customer 160,Corporate,United States,New York,AZ,45054,East,PROD-1111,Office Supplies,Chairs,Phone,1797.75,7,0.05,125.16
ORD-1340,2023-04-16,2023-04-21,Standard,CUST-568,Customer 110,Home Office,United States,Phoenix,CA,34572,West,PROD-3003,Office Supplies,Phones,Desk,658.25,2,0.05,98.42
ORD-1341,2022-02-28,2022-03-04,Standard,CUST-414,Customer 1,Corporate,United States,Phoenix,CA,87710,West,PROD-9934,Furniture,Chairs,Pen,1946.28,2,0.0,301.87
ORD-1342,2021-07-14,2021-07-20,Standard,CUST-989,Customer 150,Consumer,United States,New York,CA,55125,West,PROD-5352,Technology,Computers,Desk,1277.18,6,0.05,478.03
ORD-1343,2023-09-06,2023-09-10,Standard,CUST-174,Customer 42,Consumer,United States,New York,AZ,77854,South,PROD-3914,Technology,Computers,Monitor,1935.28,4,0.15,744.45
ORD-1344,2023-06-29,2023-07-02,Standard,CUST-439,Customer 197,Corporate,United States,Houston,CA,55090,South,PROD-2736,Office Supplies,Storage,Chair,312.16,8,0.05,95.13
ORD-1345,2021-08-13,2021-08-14,Standard,CUST-890,Customer 197,Corporate,United States,Chicago,TX,17505,South,PROD-9397,Furniture,Chairs,Paper,1625.84,4,0.0,325.1
ORD-1346,2021-12-05,2021-12-09,Standard,CUST-933,Customer 4,Consumer,United States,New York,TX,94861,Central,PROD-2439,Office Supplies,Computers,Binder,1969.27,3,0.05,191.23
ORD-1347,2021-11-14,2021-11-16,Standard,CUST-209,Customer 180,Corporate,United States,Chicago,NY,91709,Central,PROD-8627,Furniture,Chairs,Desk,1608.2,7,0.05,-66.25
ORD-1348,2022-09-30,2022-10-02,Standard,CUST-283,Customer 155,Corporate,United States,Los Angeles,NY,17691,South,PROD-2209,Office Supplies,Accessories,Desk,642.6,5,0.15,168.09
ORD-1349,2021-07-25,2021-08-01,Standard,CUST-184,Customer 5,Consumer,United States,Chicago,AZ,73843,South,PROD-1560,Technology,Storage,Desk,1463.05,6,0.05,306.85
ORD-1350,2023-06-10,2023-06-14,Standard,CUST-304,Customer 192,Consumer,United States,Chicago,CA,12538,Central,PROD-6811,Furniture,Chairs,Chair,1279.12,2,0.1,-89.3
ORD-1351,2021-09-02,2021-09-06,Standard,CUST-259,Customer 33,Corporate,United States,Los Angeles,NY,15870,West,PROD-9532,Office Supplies,Tables,Binder,1775.4,2,0.1,79.35
ORD-1352,2022-03-02,2022-03-11,Standard,CUST-533,Customer 165,Corporate,United States,Los Angeles,IL,64920,South,PROD-3340,Office Supplies,Storage,Table,681.57,6,0.0,121.62
ORD-1353,2023-03-30,2023-04-01,Standard,CUST-510,Customer 84,Corporate,United States,Houston,CA,97892,West,PROD-8413,Furniture,Phones,Laptop,1488.62,8,0.1,512.18
ORD-1354,2022-07-23,2022-07-29,Standard,CUST-272,Customer 86,Home Office,United States,Los Angeles,NY,72600,West,PROD-9684,Technology,Accessories,Desk,1874.39,6,0.15,615.28
ORD-1355,2021-07-05,2021-07-07,Standard,CUST-431,Customer 147,Corporate,United States,Houston,IL,41317,East,PROD-8522,Office Supplies,Chairs,Binder,205.36,4,0.15,-24.59
ORD-1356,2022-11-08,2022-11-17,Standard,CUST-847,Customer 94,Corporate,United States,Houston,IL,43434,West,PROD-3542,Office Supplies,Chairs,Pen,98.87,4,0.05,10.09
ORD-1357,2021-09-15,2021-09-16,Standard,CUST-110,Customer 135,Corporate,United States,Chicago,CA,64588,Central,PROD-5667,Furniture,Chairs,Binder,664.05,7,0.15,-122.57
ORD-1358,2023-02-23,2023-03-02,Standard,CUST-705,Customer 23,Home Office,United States,Phoenix,TX,36096,South,PROD-7515,Furniture,Storage,Paper,1153.76,4,0.1,404.94
ORD-1359,2023-03-10,2023-03-18,Standard,CUST-962,Customer 137,Corporate,United States,Chicago,IL,21315,West,PROD-5902,Office Supplies,Storage,Monitor,490.32,3,0.05,86.23
ORD-1360,2021-03-30,2021-04-02,Standard,CUST-472,Customer 197,Corporate,United States,Los Angeles,CA,92879,West,PROD-6516,Technology,Storage,Printer,1295.58,4,0.1,463.77
ORD-1361,2023-05-02,2023-05-10,Standard,CUST-169,Customer 78,Home Office,United States,Chicago,NY,85292,West,PROD-6213,Technology,Tables,Binder,777.68,4,0.05,155.2
ORD-1362,2022-05-23,2022-05-28,Standard,CUST-881,Customer 32,Home Office,United States,Phoenix,NY,29218,East,PROD-1078,Office Supplies,Storage,Paper,346.33,7,0.1,26.25
ORD-1363,2021-07-27,2021-08-01,Standard,CUST-927,Customer 158,Consumer,United States,Phoenix,AZ,87711,Central,PROD-5601,Furniture,Accessories,Chair,1475.51,5,0.05,412.15
ORD-1364,2022-04-26,2022-05-01,Standard,CUST-497,Customer 181,Home Office,United States,New York,IL,32385,East,PROD-7615,Office Supplies,Phones,Phone,1156.7,6,0.15,-39.44
ORD-1365,2023-05-07,2023-05-08,Standard,CUST-972,Customer 55,Home Office,United States,Los Angeles,TX,98481,South,PROD-9080,Furniture,Tables,Monitor,51.26,9,0.0,6.18
ORD-1366,2021-08-19,2021-08-20,Standard,CUST-823,Customer 24,Consumer,United States,Phoenix,NY,55794,East,PROD-1911,Technology,Tables,Pen,893.69,4,0.0,-89.29
ORD-1367,2022-03-03,2022-03-11,Standard,CUST-269,Customer 132,Consumer,United States,Los Angeles,NY,29671,East,PROD-8197,Technology,Accessories,Paper,1893.17,7,0.0,-369.01
ORD-1368,2021-12-02,2021-12-04,Standard,CUST-798,Customer 106,Consumer,United States,Houston,IL,43131,East,PROD-5481,Furniture,Phones,Laptop,1000.47,3,0.15,257.34
ORD-1369,2021-06-13,2021-06-15,Standard,CUST-830,Customer 153,Home Office,United States,Los Angeles,NY,90459,West,PROD-5427,Office Supplies,Chairs,Chair,1914.36,3,0.15,-235.52
ORD-1370,2023-06-02,2023-06-10,Standard,CUST-993,Customer 117,Consumer,United States,Houston,AZ,84716,Central,PROD-6688,Furniture,Accessories,Laptop,232.84,6,0.0,-6.1
ORD-1371,2022-11-16,2022-11-24,Standard,CUST-549,Customer 13,Corporate,United States,New York,AZ,64174,West,PROD-4484,Furniture,Phones,Chair,1099.91,9,0.0,-127.12
ORD-1372,2021-04-19,2021-04-24,Standard,CUST-372,Customer 91,Corporate,United States,Los Angeles,CA,62167,South,PROD-7630,Office Supplies,Storage,Pen,1318.95,5,0.15,235.54
ORD-1373,2021-01-22,2021-01-31,Standard,CUST-253,Customer 182,Consumer,United States,Houston,AZ,97403,West,PROD-8390,Furniture,Tables,Monitor,1878.44,4,0.05,587.9
ORD-1374,2022-11-22,2022-11-27,Standard,CUST-305,Customer 38,Consumer,United States,Chicago,AZ,23698,Central,PROD-2230,Office Supplies,Chairs,Binder,211.53,8,0.15,12.72
ORD-1375,2023-01-22,2023-01-30,Standard,CUST-366,Customer 9,Home Office,United States,Chicago,TX,47289,West,PROD-4113,Office Supplies,Computers,Monitor,401.33,6,0.15,140.28
ORD-1376,2023-08-24,2023-08-25,Standard,CUST-680,Customer 125,Consumer,United States,Los Angeles,AZ,48462,Central,PROD-8543,Furniture,Tables,Phone,280.01,9,0.0,-31.66
ORD-1377,2021-09-30,2021-10-06,Standard,CUST-824,Customer 11,Consumer,United States,Phoenix,CA,13098,East,PROD-2246,Office Supplies,Computers,Desk,1630.24,2,0.1,-181.36
ORD-1378,2022-04-03,2022-04-08,Standard,CUST-297,Customer 35,Home Office,United States,Phoenix,TX,63915,West,PROD-4413,Technology,Accessories,Monitor,718.57,2,0.0,145.47
ORD-1379,2021-05-17,2021-05-23,Standard,CUST-443,Customer 130,Home Office,United States,New York,TX,14760,South,PROD-6781,Furniture,Phones,Pen,1483.77,2,0.15,445.3
ORD-1380,2023-08-09,2023-08-15,Standard,CUST-889,Customer 133,Consumer,United States,Houston,AZ,93150,East,PROD-4576,Technology,Accessories,Pen,1884.91,7,0.15,-10.03
ORD-1381,2023-07-26,2023-07-31,Standard,CUST-323,Customer 188,Consumer,United States,Los Angeles,IL,50333,Central,PROD-9438,Office Supplies,Storage,Printer,1943.35,6,0.0,469.63
ORD-1382,2023-06-14,2023-06-16,Standard,CUST-140,Customer 164,Home Office,United States,Houston,TX,70960,West,PROD-4707,Office Supplies,Storage,Laptop,796.44,9,0.0,54.99
ORD-1383,2021-11-04,2021-11-05,Standard,CUST-272,Customer 91,Consumer,United States,Los Angeles,NY,46334,Central,PROD-1207,Office Supplies,Tables,Paper,966.89,6,0.15,261.61
ORD-1384,2022-06-20,2022-06-25,Standard,CUST-124,Customer 197,Corporate,United States,Chicago,IL,98200,South,PROD-9170,Furniture,Storage,Laptop,1375.98,3,0.0,-164.37
ORD-1385,2023-04-12,2023-04-13,Standard,CUST-400,Customer 57,Corporate,United States,Phoenix,TX,84778,East,PROD-9315,Office Supplies,Phones,Table,301.92,5,0.1,-35.27
ORD-1386,2022-07-14,2022-07-19,Standard,CUST-409,Customer 81,Home Office,United States,Los Angeles,CA,36093,Central,PROD-9180,Office Supplies,Tables,Chair,1812.35,6,0.1,-333.83
ORD-1387,2021-05-18,2021-05-20,Standard,CUST-238,Customer 48,Corporate,United States,New York,TX,61435,South,PROD-2038,Office Supplies,Phones,Pen,608.55,4,0.15,-27.75
ORD-1388,2021-03-29,2021-03-31,Standard,CUST-972,Customer 125,Corporate,United States,Houston,AZ,30452,East,PROD-6032,Office Supplies,Accessories,Paper,550.85,3,0.1,4.32
ORD-1389,2022-05-31,2022-06-09,Standard,CUST-875,Customer 198,Corporate,United States,New York,IL,90122,East,PROD-9610,Furniture,Accessories,Printer,367.5,9,0.15,26.91
ORD-1390,2022-08-16,2022-08-20,Standard,CUST-280,Customer 68,Home Office,United States,New York,TX,87030,Central,PROD-1470,Office Supplies,Computers,Phone,1221.1,6,0.05,347.64
ORD-1391,2022-04-10,2022-04-13,Standard,CUST-270,Customer 190,Home Office,United States,New York,CA,68865,West,PROD-5785,Office Supplies,Accessories,Phone,639.17,2,0.0,14.37
ORD-1392,2021-10-21,2021-10-30,Standard,CUST-532,Customer 42,Corporate,United States,New York,NY,33066,East,PROD-1939,Technology,Phones,Pen,495.93,6,0.15,11.33
ORD-1393,2023-07-07,2023-07-09,Standard,CUST-214,Customer 198,Home Office,United States,Houston,AZ,80786,West,PROD-8230,Technology,Accessories,Paper,1279.7,4,0.1,-110.35
ORD-1394,2022-06-16,2022-06-24,Standard,CUST-849,Customer 189,Consumer,United States,Houston,TX,60201,East,PROD-8697,Furniture,Chairs,Table,80.16,9,0.15,22.22
ORD-1395,2021-09-24,2021-09-29,Standard,CUST-336,Customer 180,Corporate,United States,Phoenix,NY,95758,East,PROD-3911,Office Supplies,Chairs,Desk,1987.31,8,0.05,499.3
ORD-1396,2023-09-21,2023-09-27,Standard,CUST-207,Customer 174,Home Office,United States,Phoenix,CA,63283,East,PROD-4045,Office Supplies,Storage,Monitor,1609.53,2,0.0,-238.8
ORD-1397,2023-02-03,2023-02-08,Standard,CUST-991,Customer 6,Corporate,United States,Los Angeles,CA,49094,East,PROD-4417,Furniture,Chairs,Table,1235.15,3,0.1,493.41
ORD-1398,2023-08-14,2023-08-16,Standard,CUST-705,Customer 74,Corporate,United States,Chicago,CA,99187,South,PROD-1231,Furniture,Computers,Phone,1892.24,3,0.15,573.19
ORD-1399,2023-03-14,2023-03-15,Standard,CUST-749,Customer 28,Corporate,United States,Houston,IL,42796,West,PROD-2119,Furniture,Chairs,Monitor,1459.6,8,0.0,449.84
ORD-1400,2021-06-21,2021-06-24,Standard,CUST-481,Customer 101,Home Office,United States,Houston,TX,83384,West,PROD-6421,Office Supplies,Phones,Laptop,882.45,8,0.05,14.81
